今天，我想和大家一探 大脑的奥秘，
我在加州大 学做相关研究。
试着思考一下这 个问题。
这里有一堆肉， 大概重三磅左右，
可以用一掌来 握住。
但它却可以探 究浩瀚的星际空间；
可以探究无限 的意义；
可以探究自身 存在的意义；
可以探究上帝 的本质。
这是世界上最 不可思议之事。
这是人类面临 的最大难题之一。
这一切是怎麽 来的？
正如你们所 知，脑组织是由神经元所组成的。
这就是神经 元。
成人脑组织里 含有一千亿个神经元。
每个神经元与 其他神经元的
交接点约有一 千至一万处。
基于此，人们 对之进行了计算，
并得出各种大 脑活动的组合总量
超过了宇宙中 基本粒子的数量。
所以，我们应 该如何研究大脑？
一种方法是观 察那些有受过脑部 损伤的人，
以 来研究他们行为的变迁。
这是我于上次 TED大会上所讲的内容。
今天我将讲述 一种新的方法。
这种方法是将 电极线置放于大脑的不同部位，
以记录单个神 经细胞的活动性。
颇类似于窃听 神经细胞在大脑内的活动。
最近，义大利 帕尔马的
研究人员们，
亦就是里左拉蒂与其同事们
在大脑前额叶 发现了一组神 经元，
这组神经元被 他们称作镜像神经元。
此外，大脑里 面还有一组神经元，
称作运动神经 元，也位于大脑的前半部分，
这组神经元是 50年前的发现。
当我们要做某 种运动时，这组神经元就会发射资讯至相关器官。
例如，假若我 这样做，我向前屈伸，然后抓住一隻苹果，
一个运动神经 元则会[向我的手]发射一组资讯。
假如我向前 屈伸，并回拉一件物品，另外一个神经元则会 发射另一组 资讯
以控制我的行动。
很早以前， 这些运动神经元就被发现了。
不过，里佐 拉蒂他们发现
这组神经元 中包含着另外一组神经元，
大约百分之 二十左右。
这些神经元是会当我观看他人 行动时，
所以，当我 向前抓住某物件时，有个神经元会发出相关资讯，
可是若我观 看乔做相同的动作时，另一个神经元也会发出相关资讯。
这实在是令 人震惊。
因为这表 明，神经元也会
採纳别人的 观点。
几乎就是模 彷了他人的动作，
有如虚拟现 实彷真。
那麽，这些 镜像神经元有何存在意义呢？
这里我必须 引入模彷和彷真的概念。
假使我们要 模彷一种複杂的行为，
那麽我们的 大脑则需要採纳他人的行为观点。
因此模彷和 彷真是非常重要的。
好了，它们 为什麽重要呢？
让我们看看 下一张幻灯片。
你怎样进行 模彷？模彷为什麽重要？
镜像神经 元，模彷和彷真。
现在，让我 们从人类文化方面入手。
让我们回到 七万五千年至十万年前时，
我们来观测 下人类进化的过程，结果发现
于七万五千 年前左右，一件重大事件影响了人类的发展。
那就是，各 种独特的“人类”技巧
突然出现以 及迅速传播。这些技巧包括
工具的使 用、
火的使用、 房屋的出现和语言交流，
以及读取他 人心思的能力和
理解他人的 行为。
这一切都相 对地较快发生。
原始人类的 大脑形状大约于四至五十万年前
就已经发育 至今人的形状，
不过这些事 件则是十万年前才快速地发生。
我认为这些 事件的产生是
源于先进的 镜像神经元系统的突然浮现，
这些神经元 将允许你模彷他人的行为
所以当氏族 的某一成员偶然
发现，火的 使用，
而非凋零消 亡，
这种方法将会横向传播于氏族中，
或者代代纵 向传播。
所以，这是 一种拉马克式进化，
而非达尔文 式。
达尔文式进 化是异乎缓慢的，它大概需要几千年的时间来产生效用。
若要使一隻 北极熊进化出一件外衣，
则需要他们 经过数千代的传承，或许需要十万年方能得出外衣。
一个人类小 孩，则仅需观看他的父母
如何屠杀另 一隻北极熊，
将其剥皮拆 骨，用来製造外衣。
小孩因此可 以快速掌握这一技能。
北极熊需要 十万年才得以进化出外衣，
人类小孩仅 仅要五分钟或者十分钟就学会了。
当他们学会 之后，这项技能将以
燎原之势散 播于他们的氏族当中。
这就是本 源。文化就是模彷
複杂的行为 活动，而文明则产于此。
现在我将讲 到另外一种镜像神经元，
担负另外的 功能。
有些镜像神 经元
只管活动，
换句话来 说，假如某人触碰了我，
我的手，位 于躯体感觉皮层的神经元
将会发出一 组资讯。
但同一个神 经元，在某些情况下，
当我观看他 人被触碰时，也会发出资讯。
注意，我是 说他人被触碰。
大多数的神 经元都会于我被触碰时
发出资讯。 不同的神经元负责不同的身体区域。
偏偏有小部 分的神经元在我观看他人被触碰时
也会发出相 同的资讯。
因此，这里 又有一群神经元
参与进了你 与他人之间的共鸣。
不过问题 是：假如我只观看他人被触碰，
那麽为什麽 我不会
有那种被触 碰的感觉呢？
我与那人产 生共鸣，但我并未产生触碰感。
那是因为我 们皮肤上有感受器，
一种痛感受 器，它会向大脑
回馈道： “切莫担心，你还未被触碰呢。
注意，是另 外一个人被触碰呢，
而不是我们 自己呀。
要不我们自 己则会搞溷呢。”
所以，这里 会有一种回馈信号
以阻止镜像 神经元所发出的信号，
从而使你避 免感觉到那股错误的触碰感。
然而，当你 移除你的手臂时，
或者向你的 手臂注射麻醉剂，
从而麻醉臂 丛神经
使你无法感 觉到你的手臂的时候，
假如你现在 观看他人手掌被触碰，
你的手掌也 会有被触碰的感觉。
换句话说， 你将你与他人之间的
隔膜溶解 了。
因此，我称 他们为甘地神经元，或者是共鸣神经元。
(笑声)
这并不是种 抽象的道理，
将你与他人 隔开的
就是你的皮 肤。
移除你的皮 肤，你将会与他人感同身受。
你将你与他 人之间的隔膜溶解了。
这些当然就 是大部分东方哲学的基础。
那就是没有 真实独立的自我
将你与他人 隔开，从而以审视这个世界，
审视他人。
事实上，我 们与他人交结并不只是通过Facebook或是网路，
而是各式各 样的神经元。
在这间大厅 里，有一群的神经元正互相交谈着呢。
你与他人的 意识
并没有任何 真正的差异。
这并不是晦 涩难懂的哲学。
这是由基础 神经学所引申出来的。
当你接诊一 位有幻肢的病人时，幻肢即是
截肢或残废 的患者仍感到自己有该肢体的存在，当他观察他人
被触碰时， 他也会有此感。
令人震惊的 是，
当你患有幻 肢痛时，你对他人的手掌
进行按摩 时，
你的疼痛感 便会减轻。
这是因为你 的神经元
正获取他人 被按摩时
所获得的舒 适感。
这是我最后 一张幻灯片。
长期以来， 人们都将科学与
人文学科分 开，
C.P.斯 诺指出两种文化：
一种是科 学，一种是人文；
将永不相 见。
而我则认为 镜像神经元系统将再次引起
一场思潮， 将使你重新思考什麽是意识，
什麽代表自 我，
什麽将你于 他人区分开，
什麽使你与 他人产生共鸣，
什麽使文化 与文明产生，
什麽才是人 类所独有的事物。谢谢。
(鼓掌)
